HOOMD-blue 2.9.6 CUDA (11.1) SINGLE SSE SSE2 
Compiled: 05/10/21
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0] NVIDIA A100-SXM4-80GB 108 SM_8.0 @ 1.41 GHz, 81050 MiB DRAM, MNG
Running on the GPU
Charges (in mV) are:
[-30.0, 70.0]
[105.0, 85.0]
Particle types: ['N', 'P']
Radius of N, P and ionic radii(s):  [105.0, 85.0, 93.947]
radiusN: 105.0
radiusP: 85.0
Electrostatic prefactors are:  {('N', 'N'): 102.28291877424755, ('N', 'P'): -213.53718600187193, ('P', 'P'): 450.8024938568689}
Steric prefactors are:  {('N', 'N'): 407.15040790523716, ('N', 'P'): 368.3741785809289, ('P', 'P'): 329.59794925662055}
snapshot_creation.py:024  |      system=hoomd.init.read_gsd(inputfile,frame=-1)
notice(2): Group "all" created containing 6750 particles
snapshot_creation.py:025  |      snapshot = system.take_snapshot()
Particle types: Particle types: ['N', 'P']
Box size:
Box: Lx=13534.5 Ly=13534.5 Lz=13534.5 xy=0.0 xz=0.0 yz=0.0 dimensions=3
add_interactions.py:006  |  nl = hoomd.md.nlist.cell()
add_interactions.py:007  |  nl.reset_exclusions(exclusions = ['1-2', 'body','constraint'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 6750
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
Turning on closed walls along x/y/z with max_z: 6767.25
add_interactions.py:032  |      wall_force = hoomd.md.wall.slj(wall_group,r_cut=max_radius*(2.0**(1.0/6.0)))
notice(2): Notice: slj set d_max=210.0
add_interactions.py:033  |      wall_force.force_coeff.set('N',epsilon=1,sigma=radiusN,alpha=0,r_cut=radiusN*(2.0**(1.0/6.0)))
add_interactions.py:034  |      wall_force.force_coeff.set('P',epsilon=1,sigma=radiusP,alpha=0,r_cut=radiusP*(2.0**(1.0/6.0)))
add_interactions.py:057  |  table = hoomd.md.pair.table(width=5000,nlist=nl)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'N') with radius_sum 210.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'P') with radius_sum 190.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('P', 'P') with radius_sum 170.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
i,j,key,potential_min, potential_min_location
(0, 0, ('N', 'N'), -8.470329472543003e-22, 318.28399999999573)
(0, 1, ('N', 'P'), -6.30003822949128, 208.5894041999891)
(1, 1, ('P', 'P'), -3.3881317890172014e-21, 278.2840000000191)
run_dlvo_spheres_metal.py:011  |  all = hoomd.group.all()
run_dlvo_spheres_metal.py:000  |  from add_interactions import *

if temperature.find(':')>0:
    temp_list = np.array( temperature.split(':') ,dtype=float)
    assert len(temp_list)%2==0 and len(temp_list)>=0,"must give an even number of temperature arguments"
    temp_list = [tuple(x) for x in temp_list.reshape((-1,2))]
    temperature = hoomd.variant.linear_interp(points=temp_list)
else:
    temperature = float(temperature)

all = hoomd.group.all()


hoomd.analyze.log(filename=outputlogfile,
mode: langevin
run_dlvo_spheres_metal.py:029  |      hoomd.md.integrate.mode_standard(dt=dt)
run_dlvo_spheres_metal.py:030  |      ld=hoomd.md.integrate.langevin(group=all, kT=temperature, seed=seed)
notice(2): integrate.langevin/bd is using specified gamma values
Using gamma value as: 0.001
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:057  |  hoomd.dump.gsd(outputgsdfile, period=dump_frequency, group=all, overwrite=True,dynamic=['attribute','momentum','topology'])
run_dlvo_spheres_metal.py:058  |  hoomd.run(nsteps)
** starting run **
Time 00:00:11 | Step 418185712 / 1418000001 | TPS 18571.2 | ETA 14:57:16
Time 07:36:31 | Step 948733858 / 1418000001 | TPS 19359 | ETA 06:44:00
Time 07:36:41 | Step 948927787 / 1418000001 | TPS 19392.9 | ETA 06:43:07
Time 07:36:51 | Step 949121318 / 1418000001 | TPS 19353 | ETA 06:43:47
Time 07:37:01 | Step 949315850 / 1418000001 | TPS 19453.1 | ETA 06:41:33
Time 07:37:11 | Step 949509630 / 1418000001 | TPS 19378 | ETA 06:42:56
Time 07:37:21 | Step 949703520 / 1418000001 | TPS 19388.9 | ETA 06:42:32
Time 07:37:31 | Step 949898482 / 1418000001 | TPS 19496.2 | ETA 06:40:09
Time 07:37:41 | Step 950093282 / 1418000001 | TPS 19480 | ETA 06:40:19
Time 07:37:51 | Step 950288066 / 1418000001 | TPS 19478.4 | ETA 06:40:11
Time 07:38:01 | Step 950482549 / 1418000001 | TPS 19448.1 | ETA 06:40:39
Time 07:38:11 | Step 950677201 / 1418000001 | TPS 19465 | ETA 06:40:08
Time 07:38:21 | Step 950871595 / 1418000001 | TPS 19439.4 | ETA 06:40:30
Time 07:38:31 | Step 951065061 / 1418000001 | TPS 19346.6 | ETA 06:42:15
Time 07:38:41 | Step 951258906 / 1418000001 | TPS 19384.4 | ETA 06:41:18
Time 07:38:51 | Step 951452807 / 1418000001 | TPS 19390.1 | ETA 06:41:01
Time 07:39:01 | Step 951647430 / 1418000001 | TPS 19462.2 | ETA 06:39:21
Time 07:39:11 | Step 951841920 / 1418000001 | TPS 19449 | ETA 06:39:28
Time 07:39:21 | Step 952036540 / 1418000001 | TPS 19461.9 | ETA 06:39:02
Time 07:39:31 | Step 952231043 / 1418000001 | TPS 19450.2 | ETA 06:39:06
Time 07:39:41 | Step 952425328 / 1418000001 | TPS 19428.4 | ETA 06:39:23
Time 07:39:51 | Step 952619302 / 1418000001 | TPS 19397.3 | ETA 06:39:52
Time 07:40:01 | Step 952812844 / 1418000001 | TPS 19354.2 | ETA 06:40:35
Time 07:40:11 | Step 953006438 / 1418000001 | TPS 19359.4 | ETA 06:40:19
Time 07:40:21 | Step 953200269 / 1418000001 | TPS 19383.1 | ETA 06:39:39
Time 07:40:31 | Step 953394411 / 1418000001 | TPS 19414.2 | ETA 06:38:51
Time 07:40:41 | Step 953588146 / 1418000001 | TPS 19373.4 | ETA 06:39:31
Time 07:40:51 | Step 953781803 / 1418000001 | TPS 19365.6 | ETA 06:39:31
Time 07:41:01 | Step 953975719 / 1418000001 | TPS 19391.6 | ETA 06:38:49
Time 07:41:11 | Step 954169833 / 1418000001 | TPS 19411.3 | ETA 06:38:14
Time 07:41:21 | Step 954363865 / 1418000001 | TPS 19403.2 | ETA 06:38:14
Time 07:41:31 | Step 954558054 / 1418000001 | TPS 19418.7 | ETA 06:37:45
Time 07:41:41 | Step 954751820 / 1418000001 | TPS 19376.6 | ETA 06:38:27
Time 07:41:51 | Step 954945625 / 1418000001 | TPS 19380.3 | ETA 06:38:13
Time 07:42:01 | Step 955139588 / 1418000001 | TPS 19396.3 | ETA 06:37:43
Time 07:42:11 | Step 955333805 / 1418000001 | TPS 19421.6 | ETA 06:37:02
Time 07:42:21 | Step 955528141 / 1418000001 | TPS 19433.6 | ETA 06:36:37
Time 07:42:31 | Step 955722422 / 1418000001 | TPS 19428.1 | ETA 06:36:34
Time 07:42:41 | Step 955915999 / 1418000001 | TPS 19357.7 | ETA 06:37:50
Time 07:42:51 | Step 956110252 / 1418000001 | TPS 19425.2 | ETA 06:36:17
Time 07:43:01 | Step 956303970 / 1418000001 | TPS 19371.8 | ETA 06:37:13
Time 07:43:11 | Step 956497213 / 1418000001 | TPS 19324.3 | ETA 06:38:02
Time 07:43:21 | Step 956691262 / 1418000001 | TPS 19404.8 | ETA 06:36:12
Time 07:43:31 | Step 956885274 / 1418000001 | TPS 19401.1 | ETA 06:36:07
Time 07:43:41 | Step 957079227 / 1418000001 | TPS 19395.2 | ETA 06:36:04
Time 07:43:51 | Step 957273578 / 1418000001 | TPS 19435.1 | ETA 06:35:05
Time 07:44:01 | Step 957468369 / 1418000001 | TPS 19479.1 | ETA 06:34:02
Time 07:44:11 | Step 957662914 / 1418000001 | TPS 19454.4 | ETA 06:34:22
Time 07:44:21 | Step 957857340 / 1418000001 | TPS 19442.5 | ETA 06:34:26
Time 07:44:31 | Step 958050636 / 1418000001 | TPS 19329.5 | ETA 06:36:35
Time 07:44:41 | Step 958244495 / 1418000001 | TPS 19385.9 | ETA 06:35:15
Time 07:44:51 | Step 958438513 / 1418000001 | TPS 19401.7 | ETA 06:34:46
Time 07:45:01 | Step 958631628 / 1418000001 | TPS 19311.5 | ETA 06:36:27
Time 07:45:11 | Step 958825485 / 1418000001 | TPS 19385.5 | ETA 06:34:46
Time 07:45:21 | Step 959019669 / 1418000001 | TPS 19418.4 | ETA 06:33:56
Time 07:45:31 | Step 959213307 / 1418000001 | TPS 19363.8 | ETA 06:34:53
Time 07:45:41 | Step 959407332 / 1418000001 | TPS 19402.4 | ETA 06:33:55
Time 07:45:51 | Step 959601679 / 1418000001 | TPS 19434.7 | ETA 06:33:06
Time 07:46:01 | Step 959795882 / 1418000001 | TPS 19420.2 | ETA 06:33:14
Time 07:46:11 | Step 959989651 / 1418000001 | TPS 19376.9 | ETA 06:33:56
Time 07:46:21 | Step 960183152 / 1418000001 | TPS 19350.1 | ETA 06:34:19
Time 07:46:31 | Step 960377135 / 1418000001 | TPS 19398.2 | ETA 06:33:10
Time 07:46:41 | Step 960570646 / 1418000001 | TPS 19351.1 | ETA 06:33:58
Time 07:46:51 | Step 960763586 / 1418000001 | TPS 19293.9 | ETA 06:34:58
Time 07:47:01 | Step 960957338 / 1418000001 | TPS 19375.1 | ETA 06:33:09
Time 07:47:11 | Step 961150990 / 1418000001 | TPS 19365 | ETA 06:33:11
Time 07:47:21 | Step 961344555 / 1418000001 | TPS 19356.3 | ETA 06:33:12
Time 07:47:31 | Step 961539045 / 1418000001 | TPS 19449 | ETA 06:31:09
Time 07:47:41 | Step 961733459 / 1418000001 | TPS 19441.4 | ETA 06:31:08
Time 07:47:51 | Step 961928012 / 1418000001 | TPS 19455.3 | ETA 06:30:42
Time 07:48:01 | Step 962122047 / 1418000001 | TPS 19403.4 | ETA 06:31:34
Time 07:48:11 | Step 962316204 / 1418000001 | TPS 19415.7 | ETA 06:31:09
Time 07:48:21 | Step 962510036 / 1418000001 | TPS 19383.1 | ETA 06:31:39
Time 07:48:31 | Step 962702381 / 1418000001 | TPS 19234.5 | ETA 06:34:30
Time 07:48:41 | Step 962894845 / 1418000001 | TPS 19246.2 | ETA 06:34:06
Time 07:48:51 | Step 963088070 / 1418000001 | TPS 19322.4 | ETA 06:32:23
Time 07:49:01 | Step 963281625 / 1418000001 | TPS 19355.4 | ETA 06:31:33
Time 07:49:11 | Step 963475354 / 1418000001 | TPS 19372.9 | ETA 06:31:01
Time 07:49:21 | Step 963669257 / 1418000001 | TPS 19390.2 | ETA 06:30:30
Time 07:49:31 | Step 963861802 / 1418000001 | TPS 19254.5 | ETA 06:33:06
Time 07:49:41 | Step 964054013 / 1418000001 | TPS 19221.1 | ETA 06:33:37
Time 07:49:51 | Step 964246965 / 1418000001 | TPS 19295.2 | ETA 06:31:56
Time 07:50:01 | Step 964441217 / 1418000001 | TPS 19425.1 | ETA 06:29:09
Time 07:50:11 | Step 964635085 / 1418000001 | TPS 19386.6 | ETA 06:29:45
Time 07:50:21 | Step 964828801 / 1418000001 | TPS 19371.5 | ETA 06:29:53
Time 07:50:31 | Step 965023087 / 1418000001 | TPS 19428.4 | ETA 06:28:35
Time 07:50:41 | Step 965217389 / 1418000001 | TPS 19430.1 | ETA 06:28:23
Time 07:50:51 | Step 965411136 / 1418000001 | TPS 19374.7 | ETA 06:29:19
Time 07:51:01 | Step 965605215 / 1418000001 | TPS 19407.9 | ETA 06:28:29
Time 07:51:11 | Step 965799736 / 1418000001 | TPS 19452 | ETA 06:27:26
Time 07:51:21 | Step 965994612 / 1418000001 | TPS 19487.5 | ETA 06:26:34
Time 07:51:31 | Step 966189145 / 1418000001 | TPS 19453.2 | ETA 06:27:05
Time 07:51:41 | Step 966383846 / 1418000001 | TPS 19469.9 | ETA 06:26:35
Time 07:51:51 | Step 966578039 / 1418000001 | TPS 19419.1 | ETA 06:27:26
Time 07:52:01 | Step 966771818 / 1418000001 | TPS 19377.9 | ETA 06:28:05
Time 07:52:11 | Step 966966177 / 1418000001 | TPS 19435.9 | ETA 06:26:46
Time 07:52:21 | Step 967159833 / 1418000001 | TPS 19365.5 | ETA 06:28:00
Time 07:52:31 | Step 967354309 / 1418000001 | TPS 19447.6 | ETA 06:26:12
Time 07:52:41 | Step 967548644 / 1418000001 | TPS 19433.4 | ETA 06:26:19
Time 07:52:51 | Step 967742727 / 1418000001 | TPS 19408.1 | ETA 06:26:39
Time 07:53:01 | Step 967935983 / 1418000001 | TPS 19325.6 | ETA 06:28:08
Time 07:53:11 | Step 968129487 / 1418000001 | TPS 19350.4 | ETA 06:27:28
Time 07:53:21 | Step 968323482 / 1418000001 | TPS 19399.5 | ETA 06:26:19
Time 07:53:31 | Step 968517850 / 1418000001 | TPS 19436.6 | ETA 06:25:25
Time 07:53:41 | Step 968712796 / 1418000001 | TPS 19494.5 | ETA 06:24:06
Time 07:53:51 | Step 968907166 / 1418000001 | TPS 19436.9 | ETA 06:25:05
Time 07:54:01 | Step 969101398 / 1418000001 | TPS 19423.2 | ETA 06:25:11
Time 07:54:11 | Step 969294893 / 1418000001 | TPS 19349.4 | ETA 06:26:29
Time 07:54:21 | Step 969488336 / 1418000001 | TPS 19344.3 | ETA 06:26:25
Time 07:54:31 | Step 969682231 / 1418000001 | TPS 19389.4 | ETA 06:25:21
Time 07:54:41 | Step 969876171 / 1418000001 | TPS 19393.9 | ETA 06:25:06
Time 07:54:51 | Step 970070361 / 1418000001 | TPS 19419 | ETA 06:24:26
Time 07:55:01 | Step 970264563 / 1418000001 | TPS 19420.2 | ETA 06:24:15
Time 07:55:11 | Step 970458395 / 1418000001 | TPS 19383.2 | ETA 06:24:49
Time 07:55:21 | Step 970652306 / 1418000001 | TPS 19391.1 | ETA 06:24:29
Time 07:55:31 | Step 970845847 / 1418000001 | TPS 19353.9 | ETA 06:25:04
Time 07:55:41 | Step 971039356 / 1418000001 | TPS 19350.8 | ETA 06:24:57
Time 07:55:51 | Step 971232887 / 1418000001 | TPS 19353.1 | ETA 06:24:45
Time 07:56:01 | Step 971426578 / 1418000001 | TPS 19369 | ETA 06:24:16
Time 07:56:11 | Step 971619855 / 1418000001 | TPS 19327.7 | ETA 06:24:55
Time 07:56:21 | Step 971813757 / 1418000001 | TPS 19390.1 | ETA 06:23:31
Time 07:56:31 | Step 972007544 / 1418000001 | TPS 19378.7 | ETA 06:23:34
Time 07:56:41 | Step 972201167 / 1418000001 | TPS 19362.2 | ETA 06:23:44
Time 07:56:51 | Step 972394559 / 1418000001 | TPS 19339.1 | ETA 06:24:01
Time 07:57:01 | Step 972588601 / 1418000001 | TPS 19404.1 | ETA 06:22:34
Time 07:57:11 | Step 972783076 / 1418000001 | TPS 19447.4 | ETA 06:21:33
Time 07:57:21 | Step 972976804 / 1418000001 | TPS 19372.7 | ETA 06:22:51
Time 07:57:31 | Step 973169654 / 1418000001 | TPS 19285 | ETA 06:24:26
Time 07:57:41 | Step 973361993 / 1418000001 | TPS 19233.8 | ETA 06:25:17
Time 07:57:51 | Step 973555386 / 1418000001 | TPS 19339.3 | ETA 06:23:01
Time 07:58:01 | Step 973748761 / 1418000001 | TPS 19337.5 | ETA 06:22:53
Time 07:58:11 | Step 973942716 / 1418000001 | TPS 19395.5 | ETA 06:21:34
Time 07:58:21 | Step 974136652 / 1418000001 | TPS 19393.5 | ETA 06:21:27
Time 07:58:31 | Step 974330616 / 1418000001 | TPS 19396.4 | ETA 06:21:13
Time 07:58:41 | Step 974525222 / 1418000001 | TPS 19460.6 | ETA 06:19:48
Time 07:58:51 | Step 974719298 / 1418000001 | TPS 19407.5 | ETA 06:20:40
Time 07:59:01 | Step 974913106 / 1418000001 | TPS 19380.7 | ETA 06:21:02
Time 07:59:11 | Step 975107403 / 1418000001 | TPS 19429.6 | ETA 06:19:54
Time 07:59:21 | Step 975301812 / 1418000001 | TPS 19440.8 | ETA 06:19:31
Time 07:59:31 | Step 975496064 / 1418000001 | TPS 19425.2 | ETA 06:19:39
Time 07:59:41 | Step 975690138 / 1418000001 | TPS 19407.3 | ETA 06:19:50
Time 07:59:51 | Step 975884487 / 1418000001 | TPS 19434.8 | ETA 06:19:08
Time 08:00:01 | Step 976078383 / 1418000001 | TPS 19389.5 | ETA 06:19:51
Time 08:00:11 | Step 976272184 / 1418000001 | TPS 19380 | ETA 06:19:52
Time 08:00:21 | Step 976466437 / 1418000001 | TPS 19425.2 | ETA 06:18:49
Time 08:00:31 | Step 976660764 / 1418000001 | TPS 19432.7 | ETA 06:18:31
Time 08:00:41 | Step 976855199 / 1418000001 | TPS 19443.5 | ETA 06:18:08
Time 08:00:51 | Step 977049382 / 1418000001 | TPS 19418.2 | ETA 06:18:28
Time 08:01:01 | Step 977243515 / 1418000001 | TPS 19413.2 | ETA 06:18:23
Time 08:01:11 | Step 977437063 / 1418000001 | TPS 19354.8 | ETA 06:19:22
Time 08:01:21 | Step 977630883 / 1418000001 | TPS 19381.9 | ETA 06:18:40
Time 08:01:31 | Step 977825036 / 1418000001 | TPS 19415.2 | ETA 06:17:51
Time 08:01:41 | Step 978019237 / 1418000001 | TPS 19419.9 | ETA 06:17:36
Time 08:01:51 | Step 978213864 / 1418000001 | TPS 19462.6 | ETA 06:16:36
Time 08:02:01 | Step 978408114 / 1418000001 | TPS 19425 | ETA 06:17:10
Time 08:02:11 | Step 978601762 / 1418000001 | TPS 19364.8 | ETA 06:18:10
Time 08:02:21 | Step 978794678 / 1418000001 | TPS 19291.5 | ETA 06:19:26
Time 08:02:31 | Step 978988464 / 1418000001 | TPS 19378.6 | ETA 06:17:34
Time 08:02:41 | Step 979182835 / 1418000001 | TPS 19437.1 | ETA 06:16:16
Time 08:02:51 | Step 979377354 / 1418000001 | TPS 19451.9 | ETA 06:15:49
Time 08:03:01 | Step 979571655 / 1418000001 | TPS 19430 | ETA 06:16:04
Time 08:03:11 | Step 979766006 / 1418000001 | TPS 19435.1 | ETA 06:15:48
Time 08:03:21 | Step 979960281 / 1418000001 | TPS 19427.5 | ETA 06:15:47
Time 08:03:31 | Step 980154669 / 1418000001 | TPS 19438.7 | ETA 06:15:24
Time 08:03:41 | Step 980349350 / 1418000001 | TPS 19468.1 | ETA 06:14:40
Time 08:03:51 | Step 980543952 / 1418000001 | TPS 19460.2 | ETA 06:14:39
Time 08:04:01 | Step 980738481 / 1418000001 | TPS 19452.8 | ETA 06:14:38
Time 08:04:11 | Step 980932886 / 1418000001 | TPS 19440.4 | ETA 06:14:42
Time 08:04:21 | Step 981126465 / 1418000001 | TPS 19357.9 | ETA 06:16:08
Time 08:04:31 | Step 981320909 / 1418000001 | TPS 19444.4 | ETA 06:14:17
Time 08:04:41 | Step 981515232 / 1418000001 | TPS 19432.3 | ETA 06:14:21
Time 08:04:51 | Step 981709261 / 1418000001 | TPS 19402.9 | ETA 06:14:45
Time 08:05:01 | Step 981903577 / 1418000001 | TPS 19431.4 | ETA 06:14:02
Time 08:05:11 | Step 982097699 / 1418000001 | TPS 19412.1 | ETA 06:14:15
Time 08:05:21 | Step 982292086 / 1418000001 | TPS 19438.6 | ETA 06:13:34
Time 08:05:31 | Step 982486546 / 1418000001 | TPS 19446 | ETA 06:13:16
Time 08:05:41 | Step 982681109 / 1418000001 | TPS 19456.3 | ETA 06:12:54
Time 08:05:51 | Step 982875089 / 1418000001 | TPS 19398 | ETA 06:13:51
Time 08:06:01 | Step 983069323 / 1418000001 | TPS 19423.4 | ETA 06:13:12
Time 08:06:11 | Step 983264275 / 1418000001 | TPS 19495.2 | ETA 06:11:39
Time 08:06:21 | Step 983458903 / 1418000001 | TPS 19462.8 | ETA 06:12:06
Time 08:06:31 | Step 983653616 / 1418000001 | TPS 19471.3 | ETA 06:11:47
Time 08:06:41 | Step 983848201 / 1418000001 | TPS 19458.1 | ETA 06:11:52
Time 08:06:51 | Step 984042767 / 1418000001 | TPS 19456.5 | ETA 06:11:43
Time 08:07:01 | Step 984237106 / 1418000001 | TPS 19433.8 | ETA 06:11:59
Time 08:07:11 | Step 984431533 / 1418000001 | TPS 19442.6 | ETA 06:11:39
Time 08:07:21 | Step 984626172 / 1418000001 | TPS 19463.9 | ETA 06:11:05
Time 08:07:31 | Step 984820702 / 1418000001 | TPS 19452.9 | ETA 06:11:08
Time 08:07:41 | Step 985015097 / 1418000001 | TPS 19439.5 | ETA 06:11:13
Time 08:07:51 | Step 985209570 / 1418000001 | TPS 19447.3 | ETA 06:10:54
Time 08:08:01 | Step 985404317 / 1418000001 | TPS 19474.7 | ETA 06:10:13
Time 08:08:11 | Step 985598426 / 1418000001 | TPS 19410.7 | ETA 06:11:16
Time 08:08:21 | Step 985791793 / 1418000001 | TPS 19336.7 | ETA 06:12:31
Time 08:08:31 | Step 985986278 / 1418000001 | TPS 19448.5 | ETA 06:10:13
Time 08:08:41 | Step 986180017 / 1418000001 | TPS 19373.9 | ETA 06:11:28
Time 08:08:51 | Step 986374274 / 1418000001 | TPS 19425.7 | ETA 06:10:19
Time 08:09:01 | Step 986568269 / 1418000001 | TPS 19399.5 | ETA 06:10:39
Time 08:09:11 | Step 986762624 / 1418000001 | TPS 19435.5 | ETA 06:09:48
Time 08:09:21 | Step 986956050 / 1418000001 | TPS 19342.5 | ETA 06:11:24
Time 08:09:31 | Step 987149333 / 1418000001 | TPS 19328.3 | ETA 06:11:31
Time 08:09:41 | Step 987343204 / 1418000001 | TPS 19387.1 | ETA 06:10:13
Time 08:09:51 | Step 987536712 / 1418000001 | TPS 19350.7 | ETA 06:10:45
Time 08:10:01 | Step 987730903 / 1418000001 | TPS 19419 | ETA 06:09:17
Time 08:10:11 | Step 987925208 / 1418000001 | TPS 19430.5 | ETA 06:08:54
Time 08:10:21 | Step 988119646 / 1418000001 | TPS 19443.7 | ETA 06:08:28
Time 08:10:31 | Step 988313876 / 1418000001 | TPS 19422.9 | ETA 06:08:42
Time 08:10:41 | Step 988508423 / 1418000001 | TPS 19454.7 | ETA 06:07:56
Time 08:10:51 | Step 988702432 / 1418000001 | TPS 19400.8 | ETA 06:08:47
Time 08:11:01 | Step 988896601 / 1418000001 | TPS 19416.9 | ETA 06:08:19
Time 08:11:11 | Step 989090416 / 1418000001 | TPS 19381.5 | ETA 06:08:49
Time 08:11:21 | Step 989284376 / 1418000001 | TPS 19396 | ETA 06:08:23
Time 08:11:31 | Step 989478712 / 1418000001 | TPS 19433.5 | ETA 06:07:30
Time 08:11:41 | Step 989673269 / 1418000001 | TPS 19455.7 | ETA 06:06:55
Time 08:11:51 | Step 989867680 / 1418000001 | TPS 19441.1 | ETA 06:07:02
Time 08:12:01 | Step 990060933 / 1418000001 | TPS 19325.3 | ETA 06:09:03
Time 08:12:11 | Step 990254602 / 1418000001 | TPS 19366.9 | ETA 06:08:06
Time 08:12:21 | Step 990448672 / 1418000001 | TPS 19407 | ETA 06:07:10
Time 08:12:31 | Step 990642482 / 1418000001 | TPS 19380.9 | ETA 06:07:30
Time 08:12:41 | Step 990835543 / 1418000001 | TPS 19306.1 | ETA 06:08:45
Time 08:12:51 | Step 991028210 / 1418000001 | TPS 19266.6 | ETA 06:09:21
Time 08:13:01 | Step 991221942 / 1418000001 | TPS 19373.2 | ETA 06:07:09
Time 08:13:11 | Step 991416328 / 1418000001 | TPS 19438.6 | ETA 06:05:45
Time 08:13:21 | Step 991610565 / 1418000001 | TPS 19423.7 | ETA 06:05:52
Time 08:13:31 | Step 991805093 / 1418000001 | TPS 19452.7 | ETA 06:05:09
Time 08:13:41 | Step 991999268 / 1418000001 | TPS 19417.5 | ETA 06:05:39
Time 08:13:51 | Step 992192537 / 1418000001 | TPS 19326.9 | ETA 06:07:11
Time 08:14:01 | Step 992385159 / 1418000001 | TPS 19262.1 | ETA 06:08:15
Time 08:14:11 | Step 992578205 / 1418000001 | TPS 19304.6 | ETA 06:07:17
Time 08:14:21 | Step 992771604 / 1418000001 | TPS 19339.9 | ETA 06:06:27
Time 08:14:31 | Step 992965227 / 1418000001 | TPS 19362.3 | ETA 06:05:51
Time 08:14:41 | Step 993159678 / 1418000001 | TPS 19444.9 | ETA 06:04:08
Time 08:14:51 | Step 993353993 / 1418000001 | TPS 19431.5 | ETA 06:04:13
Time 08:15:01 | Step 993548222 / 1418000001 | TPS 19422.9 | ETA 06:04:13
Time 08:15:11 | Step 993742661 / 1418000001 | TPS 19443.8 | ETA 06:03:39
Time 08:15:21 | Step 993937004 / 1418000001 | TPS 19434.2 | ETA 06:03:40
Time 08:15:31 | Step 994131232 / 1418000001 | TPS 19422.8 | ETA 06:03:43
Time 08:15:41 | Step 994324860 / 1418000001 | TPS 19362.8 | ETA 06:04:40
Time 08:15:51 | Step 994518105 / 1418000001 | TPS 19324.4 | ETA 06:05:14
Time 08:16:01 | Step 994711486 / 1418000001 | TPS 19338 | ETA 06:04:48
Time 08:16:11 | Step 994905536 / 1418000001 | TPS 19404.8 | ETA 06:03:23
Time 08:16:21 | Step 995099442 / 1418000001 | TPS 19390.6 | ETA 06:03:29
Time 08:16:31 | Step 995293738 / 1418000001 | TPS 19429.6 | ETA 06:02:35
Time 08:16:41 | Step 995487230 / 1418000001 | TPS 19349.2 | ETA 06:03:56
Time 08:16:51 | Step 995680385 / 1418000001 | TPS 19315.5 | ETA 06:04:24
Time 08:17:01 | Step 995875021 / 1418000001 | TPS 19463.5 | ETA 06:01:27
Time 08:17:11 | Step 996069045 / 1418000001 | TPS 19402.4 | ETA 06:02:26
Time 08:17:21 | Step 996262267 / 1418000001 | TPS 19322.2 | ETA 06:03:46
Time 08:17:31 | Step 996455151 / 1418000001 | TPS 19288.2 | ETA 06:04:15
Time 08:17:41 | Step 996649482 / 1418000001 | TPS 19433 | ETA 06:01:22
Time 08:17:51 | Step 996844044 / 1418000001 | TPS 19456.2 | ETA 06:00:46
Time 08:18:01 | Step 997038248 / 1418000001 | TPS 19420.4 | ETA 06:01:16
Time 08:18:11 | Step 997233074 / 1418000001 | TPS 19482.6 | ETA 05:59:57
Time 08:18:21 | Step 997427585 / 1418000001 | TPS 19450.9 | ETA 06:00:22
Time 08:18:31 | Step 997621769 / 1418000001 | TPS 19418.3 | ETA 06:00:48
Time 08:18:41 | Step 997815601 / 1418000001 | TPS 19383 | ETA 06:01:17
Time 08:18:51 | Step 998008864 / 1418000001 | TPS 19326.2 | ETA 06:02:11
Time 08:19:01 | Step 998203101 / 1418000001 | TPS 19423.7 | ETA 06:00:12
Time 08:19:11 | Step 998397418 / 1418000001 | TPS 19431.6 | ETA 05:59:53
